#名前,レア度,スロットサイズ,入手時期,スキル系統1,スキル値1,スキル系統2,スキル値2,調査ポイント,錬金ポイント,仮番号
Flight Jewel 2,5,2,13,Airborne,1,,,,,210
Antidote Jewel 1,5,1,13,Poison Resistance,1,,,,,410
Antipara Jewel 1,5,1,13,Paralysis Resistance,1,,,,,420
Pep Jewel 1,5,1,13,Sleep Resistance,1,,,,,430
Antiblast Jewel 1,5,1,13,Blast Resistance,1,,,,,450
Suture Jewel 1,5,1,13,Bleeding Resistance,1,,,,,460
Def Lock Jewel 1,5,1,13,Iron Skin,1,,,,,470
Fire Res Jewel 1,5,1,11,Fire Resistance,1,,,500,50,520
Water Res Jewel 1,5,1,11,Water Resistance,1,,,500,50,530
Ice Res Jewel 1,5,1,13,Ice Resistance,1,,,500,50,540
Thunder Res Jewel 1,5,1,13,Thunder Resistance,1,,,500,50,550
Dragon Res Jewel 1,5,1,13,Dragon Resistance,1,,,500,50,560
Fortitude Jewel 1,5,1,13,Fortify,1,,,,,690
Sonorous Jewel 1,5,1,13,Horn Maestro,1,,,,,700
Heavy Artillery Jewel 1,5,1,13,Heavy Artillery,1,,,,,730
Hungerless Jewel 1,5,1,13,Hunger Resistance,1,,,,,740
Satiated Jewel 1,5,1,13,Free Meal,1,,,,,790
Protection Jewel 1,5,1,13,Divine Blessing,1,,,,,840
Meowster Jewel 1,5,1,13,Palico Rally,1,,,,,850
Botany Jewel 1,5,1,13,Botanist,1,,,,,860
Geology Jewel 1,5,1,13,Geologist,1,,,,,870
Tip Toe Jewel 1,5,1,13,Stealth,1,,,,,890
Survival Jewel 1,5,1,13,Survival Expert,1,,,,,900
Mirewalker Jewel 1,5,1,13,Aquatic/Polar Mobility,1,,,,,910
Specimen Jewel 1,5,1,13,Entomologist,1,,,,,920
Scent Jewel 1,5,1,13,Scenthound,1,,,,,930
Intimidator Jewel 1,5,1,13,Intimidator,1,,,,,940
Crisis Jewel 1,5,1,13,Resuscitate,1,,,,,960
Maintenance Jewel 1,5,1,13,Tool Specialist,1,,,,,970
Miasma Jewel 1,5,1,13,Effluvia Resistance,1,,,,,980
Earplug Jewel 3,6,3,13,Earplugs,1,,,,,10
Poisoncoat Jewel 3,6,3,13,Poison Functionality,1,,,,,20
Brace Jewel 3,6,3,13,Flinch Free,1,,,,,80
Wind Resist Jewel 2,6,2,13,Windproof,1,,,,,130
Footing Jewel 2,6,2,13,Tremor Resistance,1,,,,,140
Tenderizer Jewel 2,6,2,13,Weakness Exploit,1,,,,,160
Destroyer Jewel 2,6,2,13,Partbreaker,1,,,,,190
KO Jewel 2,6,2,13,Slugger,1,,,,,200
Flawless Jewel 2,6,2,13,Peak Performance,1,,,,,240
Physique Jewel 2,6,2,13,Constitution,1,,,,,290
Evasion Jewel 2,6,2,13,Evade Window,1,,,,,310
Jumping Jewel 2,6,2,13,Evade Extender,1,,,,,320
Slider Jewel 2,6,2,13,Affinity Sliding,1,,,,,340
Elementless Jewel 2,6,2,13,Non-elemental Boost,1,,,,,400
Steadfast Jewel 1,6,1,13,Stun Resistance,1,,,,,440
Defense Jewel 1,6,1,11,Defense Boost,1,,,1000,100,490
Vitality Jewel 1,6,1,13,Health Boost,1,,,,,500
Recovery Jewel 1,6,1,13,Recovery Speed,1,,,,,510
Resistor Jewel 1,6,1,13,Blight Resistance,1,,,,,570
Blaze Jewel 1,6,1,11,Fire Attack,1,,,1000,100,580
Stream Jewel 1,6,1,11,Water Attack,1,,,1000,100,590
Frost Jewel 1,6,1,13,Ice Attack,1,,,1000,100,600
Bolt Jewel 1,6,1,13,Thunder Attack,1,,,1000,100,610
