#スキル系統,発動スキル,必要ポイント,カテゴリ,効果,系統番号,仮番号
Item Prolonger,アイテム使用強化Lv1,1,Item Usage,一部アイテムの効果時間が1.1倍,1,10
Item Prolonger,アイテム使用強化Lv2,2,Item Usage,一部アイテムの効果時間が1.25倍,1,20
Item Prolonger,アイテム使用強化Lv3,3,Item Usage,一部アイテムの効果時間が1.5倍,1,30
Mushroomancer,キノコ大好きLv1,1,Item Usage,アオキノコと毒テングダケがたべられるようになる,20,480
Mushroomancer,キノコ大好きLv2,2,Item Usage,さらにニトロダケとマヒダケを食べられるようになる,20,490
Mushroomancer,キノコ大好きLv3,3,Item Usage,さらにマンドラゴラと鬼ニトロダケとドキドキノコが食べられるようになる,20,500
Wide-Range,広域化Lv1,1,Item Usage,一部アイテムを使用した時、効果の1/3を周囲の仲間にも与える,26,590
Wide-Range,広域化Lv2,2,Item Usage,一部アイテムを使用した時、効果の1/3を広い範囲の仲間にも与える,26,600
Wide-Range,広域化Lv3,3,Item Usage,一部アイテムを使用した時、効果の2/3を広い範囲の仲間にも与える,26,610
Wide-Range,広域化Lv4,4,Item Usage,一部アイテムを使用した時、効果の2/3をかなり広い範囲の仲間にも与える,26,620
Wide-Range,広域化Lv5,5,Item Usage,一部アイテムを使用した時、そのままの効果をかなり広い範囲の仲間にも与える,26,630
Dungmaster,こやし名人Lv1,1,Item Usage,スリンガーこやし弾の逃し効果が上がる,32,790
Invalid Message,スリンガー装填数ＵＰLv1,1,Item Usage,地面や植物などから取得する弾の装填数が少し増える,55,1240
Invalid Message,スリンガー装填数ＵＰLv2,2,Item Usage,更にモンスターが落とす一部の弾の装填数も少し増える,55,1250
Invalid Message,スリンガー装填数ＵＰLv3,3,Item Usage,更にモンスターが落とす全ての弾の装填数が少し増える,55,1260
Invalid Message,スリンガー装填数ＵＰLv4,4,Item Usage,地面や植物などから取得する弾の装弾数が更に増える,55,
Invalid Message,スリンガー装填数ＵＰLv5,5,Item Usage,すべての弾の装弾数が更に増える,55,
Tool Specialist,整備Lv1,1,Item Usage,特殊装具の再使用時間が10%短縮,56,1270
Tool Specialist,整備Lv2,2,Item Usage,特殊装具の再使用時間が20%短縮,56,1280
Tool Specialist,整備Lv3,3,Item Usage,特殊装具の再使用時間が30%短縮,56,1290
Tool Specialist,整備Lv4,4,Item Usage,特殊装具の再使用時間が40%短縮,56,1300
Tool Specialist,整備Lv5,5,Item Usage,特殊装具の再使用時間が50%短縮,56,1310
Blindsider,閃光強化Lv1,1,Item Usage,閃光弾の範囲拡大,58,1330
Recovery Up,体力回復量ＵＰLv1,1,Item Usage,回復量1.1倍,64,1510
Recovery Up,体力回復量ＵＰLv2,2,Item Usage,回復量1.2倍,64,1520
Recovery Up,体力回復量ＵＰLv3,3,Item Usage,回復量1.3倍,64,1530
Speed Sharpening,砥石使用高速化Lv1,1,Item Usage,研ぎ動作を1回省略,77,1820
Speed Sharpening,砥石使用高速化Lv2,2,Item Usage,研ぎ動作を2回省略,77,1830
Speed Sharpening,砥石使用高速化Lv3,3,Item Usage,研ぎ動作を3回省略,77,1840
BBQ Master,肉焼き名人Lv1,1,Item Usage,こんがり肉を焼き上げやすくなる,86,1960
