#名前,"性別(0=両,1=男,2=女)",レア度,スロット1,スロット2,スロット3,入手時期,初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数,カスタム強化防御力,カスタム強化素材1,個数1,カスタム強化素材2,個数2,ワンセット防具,仮番号
Leather Mail,0,1,0,0,0,1,2,38,2,0,0,0,0,,,,,,,,,,,Iron Ore,1,,,,,,,68,Streamstone Shard,1,Fucium Ore,3,0,10
Chainmail Vest,0,1,0,0,0,1,2,38,0,2,0,0,0,,,,,,,,,,,Iron Ore,1,,,,,,,68,Streamstone Shard,1,Fucium Ore,3,0,20
Hunter's Mail,0,1,0,0,0,1,6,42,2,2,0,0,0,Invalid Message,1,,,,,,,,,Jagras Hide,2,Monster Bone S,2,,,,,72,Streamstone Shard,1,Fucium Ore,3,0,30
Bone Mail,0,1,0,0,0,1,6,42,2,0,2,0,2,Attack Boost,1,,,,,,,,,Monster Bone S,1,Ancient Bone,1,,,,,72,Streamstone Shard,1,Fucium Ore,3,0,40
Vespoid Mail,0,1,0,0,0,3,8,44,-2,1,1,1,2,Windproof,1,,,,,,,,,Vespoid Shell,1,Machalite Ore,1,,,,,74,Streamstone Shard,1,Fucium Ore,3,0,50
Jagras Mail,0,1,0,0,0,2,8,44,-2,2,-1,-1,1,Intimidator,1,,,,,,,,,Great Jagras Hide,2,Great Jagras Claw,1,Great Jagras Scale,2,Monster Bone S,3,74,Streamstone Shard,1,Fucium Ore,3,0,60
Kulu Mail,0,1,0,0,0,2,10,46,0,-3,0,1,0,Stamina Surge,1,,,,,,,,,Kulu-Ya-Ku Hide,2,Kulu-Ya-Ku Plume,1,Kulu-Ya-Ku Beak,1,Machalite Ore,2,76,Streamstone Shard,1,Fucium Ore,3,0,70
Alloy Mail,0,2,0,0,0,3,8,40,-2,1,-2,-2,1,Water Resistance,1,,,,,,,,,Machalite Ore,3,Iron Ore,6,Earth Crystal,1,,,66,Streamstone Shard,1,Fucium Ore,3,0,80
Pukei Mail,0,2,0,0,0,2,12,44,0,3,-3,0,1,Item Prolonger,1,,,,,,,,,Pukei-Pukei Scale,2,Pukei-Pukei Shell,1,Iron Ore,3,,,70,Streamstone Shard,1,Fucium Ore,3,0,90
Barroth Mail,0,2,0,0,0,3,14,38,-3,-1,3,-1,0,Stamina Thief,1,,,,,,,,,Barroth Shell,2,Barroth Ridge,1,Barroth Claw,1,Boulder Bone,1,72,Streamstone Shard,1,Fucium Ore,3,0,100
Jyura Mail,0,2,0,0,0,3,14,46,-1,2,-3,0,0,Muck Resistance,1,,,,,,,,,Jyuratodus Shell,2,Jyuratodus Fin,1,Jyuratodus Fang,1,Aqua Sac,1,72,Streamstone Shard,1,Fucium Ore,3,0,110
Kadachi Mail,0,2,0,0,0,4,16,48,0,-3,3,0,0,Jump Master,1,,,,,,,,,Tobi-Kadachi Pelt,2,Tobi-Kadachi Electrode,1,Tobi-Kadachi Membrane,2,Wingdrake Hide,2,74,Streamstone Shard,1,Fucium Ore,3,0,120
High Metal Mail,0,3,0,0,0,6,18,46,0,-1,-2,3,0,Earplugs,1,,,,,,,,,Dragonite Ore,2,Machalite Ore,2,Earth Crystal,2,Sharp Claw,2,70,Streamstone Shard,1,Fucium Ore,3,0,130
King Beetle Thorax,1,3,0,0,0,6,22,50,-1,-1,2,0,2,Quick Sheath,1,,,,,,,,,Great Hornfly,1,Earth Crystal,2,Coral Crystal,2,Poison Sac,1,74,Streamstone Shard,1,Fucium Ore,3,0,140
Butterfly Thorax,2,3,0,0,0,6,22,50,-1,-1,2,0,2,Quick Sheath,1,,,,,,,,,Great Hornfly,1,Earth Crystal,2,Coral Crystal,2,Poison Sac,1,74,Streamstone Shard,1,Fucium Ore,3,0,150
Hornetaur Mail,0,3,0,0,0,8,18,46,-1,-1,0,0,2,Effluvial Expert,1,,,,,,,,,Hornetaur Wing,2,Hornetaur Shell,2,Dragonite Ore,2,Machalite Ore,2,70,Streamstone Shard,1,Fucium Ore,3,0,160
Anja Mail,0,3,0,0,0,4,20,48,3,-3,-1,-1,0,Marathon Runner,1,Anjanath Power,1,,,,,,,Anjanath Pelt,3,Anjanath Fang,2,Anjanath Nosebone,1,Anjanath Plate,1,72,Streamstone Shard,1,Fucium Ore,3,0,170
